mm-1  | 10:48:28 AM [DEV] [claude] [claude-routes] Claude API key: sk-ant-a...0QAA
smm-1  | 10:48:36 AM [DEV] [api-keys-routes] Маршруты для работы с личными API ключами успешно зарегистрированы
smm-1  | 10:48:36 AM [DEV] [express] User API keys routes registered early to avoid Vite middleware interception
smm-1  | 10:48:36 AM [DEV] [express] Instagram Setup Wizard routes registered
smm-1  | 10:48:36 AM [DEV] [express] Facebook Pages routes registered
smm-1  | 10:48:36 AM [DEV] [express] Facebook Debug routes registered
smm-1  | 10:48:36 AM [DEV] [express] Facebook Page URL routes registered
smm-1  | 10:48:36 AM [DEV] [express] Facebook Groups Discovery routes registered
smm-1  | 10:48:36 AM [DEV] [express] YouTube Auth and Settings routes registered early to avoid 404 errors
smm-1  | 10:48:36 AM [DEV] [express] Instagram Campaign Settings routes will be registered after main routes
smm-1  | === SERVER INITIALIZATION START ===
smm-1  | 10:48:36 AM [DEV] [express] Starting server initialization...
smm-1  | Registering test API routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering test API routes first...
smm-1  | Test API routes registered
smm-1  | Registering Claude AI routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Claude AI routes...
smm-1  | API Key Service initialized
smm-1  | Claude AI routes registered
smm-1  | Registering DeepSeek routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | Registering Qwen routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | Registering Gemini routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | Gemini routes registered
smm-1  | 10:48:36 AM [DEV] [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | Registering YouTube Channel routes EARLY...
smm-1  | 10:48:36 AM [DEV] [express] Registering YouTube Channel routes EARLY...
smm-1  | 📍 [YOUTUBE-ROUTER] Router imported successfully: true
smm-1  | 📍 [YOUTUBE-ROUTER] Registering at /api prefix EARLY
smm-1  | YouTube Channel routes registered EARLY
smm-1  | Registering YouTube OAuth routes EARLY...
smm-1  | 10:48:36 AM [DEV] [express] Registering YouTube OAuth routes EARLY...
smm-1  | YouTube OAuth routes registered EARLY
smm-1  | 10:48:36 AM [DEV] [express] Registering main routes after YouTube routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 10:48:36 AM [DEV] [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 10:48:36 AM [DEV] [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Instagram settings routes already registered in index.ts
smm-1  | Social platform webhook routes registered successfully
smm-1  | 10:48:36 AM [DEV] [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 10:48:36 AM [DEV] [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | ✅ Планировщик публикаций инициализирован через синглтон
smm-1  | 10:48:36 AM [DEV] [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 10:48:36 AM [DEV] [status-checker] Проверка статусов публикаций
smm-1  | 10:48:36 AM [DEV] [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | Registering Instagram Campaign Settings routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Instagram Campaign Settings routes...
smm-1  | Instagram Campaign Settings routes registered
smm-1  | 10:48:36 AM [DEV] [express] Instagram Campaign Settings routes registered with priority
smm-1  | Registering Instagram OAuth routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Instagram OAuth routes...
smm-1  | Instagram OAuth routes registered
smm-1  | Registering VK OAuth routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering VK OAuth routes...
smm-1  | VK OAuth routes registered
smm-1  | Registering VK Campaign Settings routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering VK Campaign Settings routes...
smm-1  | VK Campaign Settings routes registered
smm-1  | Registering Facebook Campaign Settings routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Facebook Campaign Settings routes...
smm-1  | Facebook Campaign Settings routes registered
smm-1  | Registering Facebook Debug routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Facebook Debug routes...
smm-1  | Facebook Debug routes registered
smm-1  | Registering Facebook Groups Discovery routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Facebook Groups Discovery routes...
smm-1  | Facebook Groups Discovery routes registered
smm-1  | Registering YouTube Campaign Settings routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering YouTube Campaign Settings routes...
smm-1  | YouTube Campaign Settings routes registered
smm-1  | Registering Stories routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering Stories routes...
smm-1  | Stories routes registered
smm-1  | 10:48:36 AM [DEV] [express] Registering Analytics routes...
smm-1  | 📊 [Analytics] Analytics routes registered
smm-1  | 10:48:36 AM [DEV] [express] Registering XMLRiver API routes...
smm-1  | 10:48:36 AM [DEV] [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 10:48:36 AM [DEV] [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 10:48:36 AM [DEV] [express] Registering DeepSeek Models route...
smm-1  | 10:48:36 AM [DEV] [express] Registering Beget S3 routes...
smm-1  | 10:48:36 AM [DEV] [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 10:48:36 AM [DEV] [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 10:48:36 AM [DEV] [beget-s3-routes] Beget S3 video routes registered
smm-1  | 10:48:36 AM [DEV] [express] Registering clear cache routes...
smm-1  | 10:48:36 AM [DEV] [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 10:48:36 AM [DEV] [express] Setting up Vite in development mode...
smm-1  | 10:48:37 AM [DEV] [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 10:48:37 AM [DEV] [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 10:48:37 AM [DEV] [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 10:48:37 AM [DEV] [env] Running in development mode
smm-1  | 10:48:37 AM [DEV] [env] Log level: debug
smm-1  | 10:48:37 AM [DEV] [env] Directus URL: https://directus.roboflow.space
smm-1  | 10:48:37 AM [DEV] [env] Verbose logs: enabled
smm-1  | [DEBUG-LOG] 2025-08-05T10:48:37.031Z [env] Verbose logs: enabled
smm-1  | 10:48:37 AM [DEV] [env] Debug scheduler: true
smm-1  | [DEBUG-LOG] 2025-08-05T10:48:37.031Z [env] Debug scheduler: true
smm-1  | 10:48:37 AM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | 10:48:47 AM [express] Планировщик аналитики отключен
