smm-1  | 
smm-1  | 3:54:54 PM [scheduler] Дополнительный запрос по контенту со статусом scheduled и платформами
smm-1  | 3:54:54 PM [scheduler] Получено 3 запланированных публикаций со статусом 'scheduled'
smm-1  | 3:54:54 PM [scheduler] Получено 280 публикаций со статусом 'draft', из них 0 с платформами в статусе 'pending'
smm-1  | 3:54:54 PM [scheduler] Получено 3 запланированных публикаций через API
smm-1  | 3:54:54 PM [scheduler] Найдено 3 запланированных публикаций
smm-1  | 3:54:54 PM [scheduler] Нет контента, готового к публикации по времени, проверяем статусы существующего запланированного контента
smm-1  | 3:54:55 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:54:55 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:54:55 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:54:55 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:55 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:54:55 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:54:55 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:54:55 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:54:55 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:54:55 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:55 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:54:55 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
